# Document processing
pypdf>=4.0.0,<5.0.0
python-docx>=1.1.0,<2.0.0
python-pptx>=0.6.23,<1.0.0
pdfplumber>=0.10.0,<1.0.0
openpyxl>=3.1.0,<4.0.0

# Embeddings and vector store
sentence-transformers>=2.2.0,<3.0.0
chromadb>=0.4.0,<1.0.0
rank_bm25>=0.2.2,<1.0.0

# GGUF LLM inference (CPU-only)
llama-cpp-python>=0.2.72,<1.0.0

# Web server (for API mode)
fastapi>=0.109.1,<1.0.0
uvicorn>=0.27.0,<1.0.0
sse-starlette>=2.0.0,<4.0.0  # required: /ask/stream route is gated on HAS_SSE
PyYAML>=6.0,<7.0  # contracts route-drift check in contracts/tests/run_conformance.py
python-jose[cryptography]>=3.4.0,<4.0.0  # JWT authentication
pydantic-settings>=2.0.0,<3.0.0  # Pydantic v2 settings management
python-multipart>=0.0.18  # FastAPI form data parsing

# GUI
customtkinter>=5.2.0,<6.0.0
pillow>=10.0.0,<11.0.0

# Testing
psutil>=5.9.0
backports-asyncio-runner>=1.1,<2; python_version < "3.11"  # required by pytest-asyncio 1.3.0 on Python 3.10

# Packaging
pyinstaller>=6.0.0,<7.0.0
